:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "cache_clear", "value": "true", "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "lars_opt_momentum", "value": "0.94", "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "submission_benchmark", "value": "resnet", "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "submission_division", "value": "closed", "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "submission_org", "value": "alibaba", "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "submission_platform", "value": "PAI_EFLOPS", "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "submission_status", "value": "onprem", "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "train_samples", "value": 1281167, "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "eval_samples", "value": 50000, "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "global_batch_size", "value": 33280, "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"value": 0.26064, "metadata": {"lineno": 971, "epoch_num": 8, "file": "common/fit.py"}, "key": "eval_accuracy", "namespace": "", "time_s": 1593354722.918, "event_type": "POINT_IN_TIME" }
:::MLLOG {"value": null, "metadata": {"lineno": 973, "first_epoch_num": 5, "file": "common/fit.py"}, "key": "block_stop", "namespace": "", "time_s": 1593354722.918, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"first_epoch_num": 9, "epoch_count": 4, "file": "common/fit.py", "lineno": 986}, "key": "block_start", "namespace": "", "time_s": 1593354722.918, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 883, "epoch_num": 9, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593354722.918, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 922, "epoch_num": 9, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593354727.067, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"lineno": 883, "epoch_num": 10, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593354727.067, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 922, "epoch_num": 10, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593354731.147, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"lineno": 883, "epoch_num": 11, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593354731.148, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 922, "epoch_num": 11, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593354735.342, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"lineno": 883, "epoch_num": 12, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593354735.342, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 922, "epoch_num": 12, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593354739.405, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"lineno": 947, "epoch_num": 12, "file": "common/fit.py"}, "key": "eval_start", "namespace": "", "time_s": 1593354739.406, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 969, "epoch_num": 12, "file": "common/fit.py"}, "key": "eval_stop", "namespace": "", "time_s": 1593354739.548, "event_type": "INTERVAL_END" }
:::MLLOG {"value": 0.3717, "metadata": {"lineno": 971, "epoch_num": 12, "file": "common/fit.py"}, "key": "eval_accuracy", "namespace": "", "time_s": 1593354739.549, "event_type": "POINT_IN_TIME" }
:::MLLOG {"value": null, "metadata": {"lineno": 973, "first_epoch_num": 9, "file": "common/fit.py"}, "key": "block_stop", "namespace": "", "time_s": 1593354739.549, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"first_epoch_num": 13, "epoch_count": 4, "file": "common/fit.py", "lineno": 986}, "key": "block_start", "namespace": "", "time_s": 1593354739.549, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 883, "epoch_num": 13, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593354739.550, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 922, "epoch_num": 13, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593354743.643, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"lineno": 883, "epoch_num": 14, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593354743.644, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 922, "epoch_num": 14, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593354747.742, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"lineno": 883, "epoch_num": 15, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593354747.742, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 922, "epoch_num": 15, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593354751.981, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"lineno": 883, "epoch_num": 16, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593354751.982, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 922, "epoch_num": 16, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593354756.088, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"lineno": 947, "epoch_num": 16, "file": "common/fit.py"}, "key": "eval_start", "namespace": "", "time_s": 1593354756.089, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 969, "epoch_num": 16, "file": "common/fit.py"}, "key": "eval_stop", "namespace": "", "time_s": 1593354756.237, "event_type": "INTERVAL_END" }
:::MLLOG {"value": 0.3025, "metadata": {"lineno": 971, "epoch_num": 16, "file": "common/fit.py"}, "key": "eval_accuracy", "namespace": "", "time_s": 1593354756.237, "event_type": "POINT_IN_TIME" }
:::MLLOG {"value": null, "metadata": {"lineno": 973, "first_epoch_num": 13, "file": "common/fit.py"}, "key": "block_stop", "namespace": "", "time_s": 1593354756.238, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"first_epoch_num": 17, "epoch_count": 4, "file": "common/fit.py", "lineno": 986}, "key": "block_start", "namespace": "", "time_s": 1593354756.238, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 883, "epoch_num": 17, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593354756.238, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 922, "epoch_num": 17, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593354760.366, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"lineno": 883, "epoch_num": 18, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593354760.367, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 922, "epoch_num": 18, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593354764.444, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"lineno": 883, "epoch_num": 19, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593354764.445, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 922, "epoch_num": 19, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593354768.608, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"lineno": 883, "epoch_num": 20, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593354768.608, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 922, "epoch_num": 20, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593354772.657, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"lineno": 947, "epoch_num": 20, "file": "common/fit.py"}, "key": "eval_start", "namespace": "", "time_s": 1593354772.658, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 969, "epoch_num": 20, "file": "common/fit.py"}, "key": "eval_stop", "namespace": "", "time_s": 1593354772.805, "event_type": "INTERVAL_END" }
:::MLLOG {"value": 0.45672, "metadata": {"lineno": 971, "epoch_num": 20, "file": "common/fit.py"}, "key": "eval_accuracy", "namespace": "", "time_s": 1593354772.805, "event_type": "POINT_IN_TIME" }
:::MLLOG {"value": null, "metadata": {"lineno": 973, "first_epoch_num": 17, "file": "common/fit.py"}, "key": "block_stop", "namespace": "", "time_s": 1593354772.805, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"first_epoch_num": 21, "epoch_count": 4, "file": "common/fit.py", "lineno": 986}, "key": "block_start", "namespace": "", "time_s": 1593354772.806, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 883, "epoch_num": 21, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593354772.806, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 922, "epoch_num": 21, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593354776.890, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"lineno": 883, "epoch_num": 22, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593354776.891, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 922, "epoch_num": 22, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593354780.905, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"lineno": 883, "epoch_num": 23, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593354780.905, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 922, "epoch_num": 23, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593354785.078, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"lineno": 883, "epoch_num": 24, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593354785.079, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 922, "epoch_num": 24, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593354789.106, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"lineno": 947, "epoch_num": 24, "file": "common/fit.py"}, "key": "eval_start", "namespace": "", "time_s": 1593354789.107, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 969, "epoch_num": 24, "file": "common/fit.py"}, "key": "eval_stop", "namespace": "", "time_s": 1593354789.246, "event_type": "INTERVAL_END" }
:::MLLOG {"value": 0.49346, "metadata": {"lineno": 971, "epoch_num": 24, "file": "common/fit.py"}, "key": "eval_accuracy", "namespace": "", "time_s": 1593354789.246, "event_type": "POINT_IN_TIME" }
:::MLLOG {"value": null, "metadata": {"lineno": 973, "first_epoch_num": 21, "file": "common/fit.py"}, "key": "block_stop", "namespace": "", "time_s": 1593354789.246, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"first_epoch_num": 25, "epoch_count": 4, "file": "common/fit.py", "lineno": 986}, "key": "block_start", "namespace": "", "time_s": 1593354789.247, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 883, "epoch_num": 25, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593354789.247, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 922, "epoch_num": 25, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593354793.353, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"lineno": 883, "epoch_num": 26, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593354793.354, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 922, "epoch_num": 26, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593354797.401, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"lineno": 883, "epoch_num": 27, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593354797.402, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 922, "epoch_num": 27, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593354801.561, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"lineno": 883, "epoch_num": 28, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593354801.561, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 922, "epoch_num": 28, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593354805.614, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"lineno": 947, "epoch_num": 28, "file": "common/fit.py"}, "key": "eval_start", "namespace": "", "time_s": 1593354805.614, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 969, "epoch_num": 28, "file": "common/fit.py"}, "key": "eval_stop", "namespace": "", "time_s": 1593354805.753, "event_type": "INTERVAL_END" }
:::MLLOG {"value": 0.56236, "metadata": {"lineno": 971, "epoch_num": 28, "file": "common/fit.py"}, "key": "eval_accuracy", "namespace": "", "time_s": 1593354805.753, "event_type": "POINT_IN_TIME" }
:::MLLOG {"value": null, "metadata": {"lineno": 973, "first_epoch_num": 25, "file": "common/fit.py"}, "key": "block_stop", "namespace": "", "time_s": 1593354805.754, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"first_epoch_num": 29, "epoch_count": 4, "file": "common/fit.py", "lineno": 986}, "key": "block_start", "namespace": "", "time_s": 1593354805.754, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 883, "epoch_num": 29, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593354805.754, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 922, "epoch_num": 29, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593354809.851, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"lineno": 883, "epoch_num": 30, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593354809.852, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 922, "epoch_num": 30, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593354813.921, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"lineno": 883, "epoch_num": 31, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593354813.922, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 922, "epoch_num": 31, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593354818.126, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"lineno": 883, "epoch_num": 32, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593354818.126, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 922, "epoch_num": 32, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593354822.215, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"lineno": 947, "epoch_num": 32, "file": "common/fit.py"}, "key": "eval_start", "namespace": "", "time_s": 1593354822.216, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 969, "epoch_num": 32, "file": "common/fit.py"}, "key": "eval_stop", "namespace": "", "time_s": 1593354822.364, "event_type": "INTERVAL_END" }
:::MLLOG {"value": 0.61784, "metadata": {"lineno": 971, "epoch_num": 32, "file": "common/fit.py"}, "key": "eval_accuracy", "namespace": "", "time_s": 1593354822.364, "event_type": "POINT_IN_TIME" }
:::MLLOG {"value": null, "metadata": {"lineno": 973, "first_epoch_num": 29, "file": "common/fit.py"}, "key": "block_stop", "namespace": "", "time_s": 1593354822.364, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"first_epoch_num": 33, "epoch_count": 4, "file": "common/fit.py", "lineno": 986}, "key": "block_start", "namespace": "", "time_s": 1593354822.365, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 883, "epoch_num": 33, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593354822.365, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 922, "epoch_num": 33, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593354826.474, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"lineno": 883, "epoch_num": 34, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593354826.474, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 922, "epoch_num": 34, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593354830.511, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"lineno": 883, "epoch_num": 35, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593354830.512, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 922, "epoch_num": 35, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593354834.707, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"lineno": 883, "epoch_num": 36, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593354834.708, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 922, "epoch_num": 36, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593354838.750, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"lineno": 947, "epoch_num": 36, "file": "common/fit.py"}, "key": "eval_start", "namespace": "", "time_s": 1593354838.750, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 969, "epoch_num": 36, "file": "common/fit.py"}, "key": "eval_stop", "namespace": "", "time_s": 1593354838.893, "event_type": "INTERVAL_END" }
:::MLLOG {"value": 0.64364, "metadata": {"lineno": 971, "epoch_num": 36, "file": "common/fit.py"}, "key": "eval_accuracy", "namespace": "", "time_s": 1593354838.893, "event_type": "POINT_IN_TIME" }
:::MLLOG {"value": null, "metadata": {"lineno": 973, "first_epoch_num": 33, "file": "common/fit.py"}, "key": "block_stop", "namespace": "", "time_s": 1593354838.893, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"first_epoch_num": 37, "epoch_count": 4, "file": "common/fit.py", "lineno": 986}, "key": "block_start", "namespace": "", "time_s": 1593354838.894, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 883, "epoch_num": 37, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593354838.894, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 922, "epoch_num": 37, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593354842.991, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"lineno": 883, "epoch_num": 38, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593354842.992, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 922, "epoch_num": 38, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593354847.048, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"lineno": 883, "epoch_num": 39, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593354847.049, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 922, "epoch_num": 39, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593354851.229, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"lineno": 883, "epoch_num": 40, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593354851.230, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 922, "epoch_num": 40, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593354855.273, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"lineno": 947, "epoch_num": 40, "file": "common/fit.py"}, "key": "eval_start", "namespace": "", "time_s": 1593354855.273, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 969, "epoch_num": 40, "file": "common/fit.py"}, "key": "eval_stop", "namespace": "", "time_s": 1593354855.412, "event_type": "INTERVAL_END" }
:::MLLOG {"value": 0.67944, "metadata": {"lineno": 971, "epoch_num": 40, "file": "common/fit.py"}, "key": "eval_accuracy", "namespace": "", "time_s": 1593354855.413, "event_type": "POINT_IN_TIME" }
:::MLLOG {"value": null, "metadata": {"lineno": 973, "first_epoch_num": 37, "file": "common/fit.py"}, "key": "block_stop", "namespace": "", "time_s": 1593354855.413, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"first_epoch_num": 41, "epoch_count": 4, "file": "common/fit.py", "lineno": 986}, "key": "block_start", "namespace": "", "time_s": 1593354855.413, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 883, "epoch_num": 41, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593354855.414, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 922, "epoch_num": 41, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593354859.484, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"lineno": 883, "epoch_num": 42, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593354859.484, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 922, "epoch_num": 42, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593354863.522, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"lineno": 883, "epoch_num": 43, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593354863.523, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 922, "epoch_num": 43, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593354867.722, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"lineno": 883, "epoch_num": 44, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593354867.723, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 922, "epoch_num": 44, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593354871.786, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"lineno": 947, "epoch_num": 44, "file": "common/fit.py"}, "key": "eval_start", "namespace": "", "time_s": 1593354871.787, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 969, "epoch_num": 44, "file": "common/fit.py"}, "key": "eval_stop", "namespace": "", "time_s": 1593354871.929, "event_type": "INTERVAL_END" }
:::MLLOG {"value": 0.7058, "metadata": {"lineno": 971, "epoch_num": 44, "file": "common/fit.py"}, "key": "eval_accuracy", "namespace": "", "time_s": 1593354871.930, "event_type": "POINT_IN_TIME" }
:::MLLOG {"value": null, "metadata": {"lineno": 973, "first_epoch_num": 41, "file": "common/fit.py"}, "key": "block_stop", "namespace": "", "time_s": 1593354871.930, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"first_epoch_num": 45, "epoch_count": 4, "file": "common/fit.py", "lineno": 986}, "key": "block_start", "namespace": "", "time_s": 1593354871.931, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 883, "epoch_num": 45, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593354871.931, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 922, "epoch_num": 45, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593354876.017, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"lineno": 883, "epoch_num": 46, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593354876.017, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 922, "epoch_num": 46, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593354880.114, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"lineno": 883, "epoch_num": 47, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593354880.115, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 922, "epoch_num": 47, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593354884.255, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"lineno": 883, "epoch_num": 48, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593354884.256, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 922, "epoch_num": 48, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593354888.321, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"lineno": 947, "epoch_num": 48, "file": "common/fit.py"}, "key": "eval_start", "namespace": "", "time_s": 1593354888.322, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 969, "epoch_num": 48, "file": "common/fit.py"}, "key": "eval_stop", "namespace": "", "time_s": 1593354888.461, "event_type": "INTERVAL_END" }
:::MLLOG {"value": 0.73506, "metadata": {"lineno": 971, "epoch_num": 48, "file": "common/fit.py"}, "key": "eval_accuracy", "namespace": "", "time_s": 1593354888.462, "event_type": "POINT_IN_TIME" }
:::MLLOG {"value": null, "metadata": {"lineno": 973, "first_epoch_num": 45, "file": "common/fit.py"}, "key": "block_stop", "namespace": "", "time_s": 1593354888.462, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"first_epoch_num": 49, "epoch_count": 4, "file": "common/fit.py", "lineno": 986}, "key": "block_start", "namespace": "", "time_s": 1593354888.463, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 883, "epoch_num": 49, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593354888.463, "event_type": "INTERVAL_START" }
